Source,Target,Amount,LND,CLN,LDK,Eclair_case1,Eclair_case2,Eclair_case3
1124,9192,18,"[1124, 4822, 10428, 13086, 9192], 0.05535405, Success","[1124, 4822, 10428, 13086, 9192], 0.05535405, Success","[1124, 4822, 10428, 13086, 9192], 0.05535405, Success","[1124, 4822, 10428, 13086, 9192], 0.05535405, Success","[1124, 4822, 10428, 13086, 9192], 0.05535405, Success","[1124, 4822, 8924, 7940, 7071, 10428, 13086, 9192], 0.054018054, Success"
1700,4436,46,"[1700, 144, 3969, 10230, 4436], 2.4825334935260113, Success","[1700, 144, 3969, 10230, 4436], 2.4825334935260113, Success","[1700, 144, 3969, 10230, 4436], 2.4825334935260113, Success","[1700, 144, 7940, 3917, 10230, 4436], 1.0804600807820004, Success","[1700, 144, 7940, 3917, 10230, 4436], 1.0804600807820004, Success","[1700, 144, 7940, 3917, 10230, 4436], 1.0804600807820004, Success"
739,1971,56,"[739, 4198, 3369, 3917, 10230, 1971], 2.0021130040560022, Success","[739, 4198, 3369, 3917, 10230, 1971], 2.0021130040560022, Success","[739, 4198, 3369, 3917, 10230, 1971], 2.0021130040560022, Success","[739, 4198, 3369, 3917, 10230, 1971], 2.0021130040560022, Success","[739, 4198, 3369, 3917, 10230, 1971], 2.0021130040560022, Success","[739, 4198, 3369, 11543, 7940, 3917, 10230, 1971], 2.0021690041680023, Success"
8708,6404,2,"[8708, 4652, 1031, 6404], 2.212005220002008, Success","[8708, 4652, 1031, 6404], 2.212005220002008, Success","[8708, 4652, 10727, 6404], 2.213005205001992, Success","[8708, 4652, 1031, 6404], 2.212005220002008, Success","[8708, 4652, 1031, 6404], 2.212005220002008, Success","[8708, 11609, 7142, 1031, 6404], 2.009005015002006, Success"
5253,5464,72,"[5253, 8510, 4957, 3895, 5464], 0.44930750903999994, Success","[5253, 8510, 4957, 3895, 5464], 0.44930750903999994, Success","[5253, 8510, 4957, 3895, 5464], 0.44930750903999994, Success","[5253, 8510, 4957, 3895, 5464], 0.44930750903999994, Success","[5253, 8510, 4957, 3895, 5464], 0.44930750903999994, Success","[5253, 8510, 7142, 6908, 3895, 5464], 0.432648, Success"
12537,8808,5,"[12537, 11741, 9715, 10230, 8808], 2.000011000005, Success","[12537, 11741, 9715, 10230, 8808], 2.000011000005, Success","[12537, 11741, 9715, 10230, 8808], 2.000011000005, Success","[12537, 11741, 9715, 10230, 8808], 2.000011000005, Success","[12537, 11741, 9715, 10230, 8808], 2.000011000005, Success","[12537, 11741, 5350, 6908, 10230, 8808], 2.000011000005, Success"
11038,8511,68,"[11038, 11741, 4052, 8511], 2.0476010949960477, Success","[11038, 11741, 4052, 8511], 2.0476010949960477, Success","[11038, 11741, 4052, 8511], 2.0476010949960477, Success","[11038, 11741, 4052, 8511], 2.0476010949960477, Success","[11038, 11741, 4052, 8511], 2.0476010949960477, Success","[11038, 3741, 7886, 7940, 1902, 4052, 8511], 1.053860509657616, Success"
12505,13115,82,"[12505, 12169, 10848, 13115], 1.2485496284673798, Success","[12505, 12169, 10848, 13115], 1.2485496284673798, Success","[12505, 12169, 3497, 13115], 1.249536581454332, Success","[12505, 12169, 10848, 13115], 1.2485496284673798, Success","[12505, 12169, 10848, 13115], 1.2485496284673798, Success","[12505, 12169, 5171, 2480, 10428, 13115], 1.000328000246, Success"
8035,1742,46,"[8035, 4166, 495, 119, 1742], 0.021208242872401282, Success","[8035, 4166, 495, 119, 1742], 0.021208242872401282, Success","[8035, 4166, 10727, 119, 1742], 1.0371059366757265, Success","[8035, 4166, 495, 119, 1742], 0.021208242872401282, Success","[8035, 4166, 495, 119, 1742], 0.021208242872401282, Success","[8035, 4166, 6352, 11658, 7940, 10900, 119, 1742], 0.004830027922059754, Success"
4766,464,29,"[4766, 1031, 3917, 55, 464], 2.000059000029, Success","[4766, 1031, 3917, 55, 464], 2.000059000029, Success","[4766, 1031, 3917, 55, 464], 2.000059000029, Success","[4766, 1031, 3917, 55, 464], 2.000059000029, Success","[4766, 1031, 3917, 55, 464], 2.000059000029, Success","[4766, 1031, 3917, 55, 464], 2.000059000029, Success"
13042,71,14,"[13042, 3741, 12097, 71], 1.004284298270294, Success","[13042, 3741, 12097, 71], 1.004284298270294, Success","[13042, 3741, 6172, 71], 1.0073429129289058, Success","[13042, 3741, 12097, 71], 1.004284298270294, Success","[13042, 3741, 12097, 71], 1.004284298270294, Success","[13042, 3741, 7886, 7940, 71], 1.0001120002520003, Success"
9221,3178,38,"[9221, 3741, 3178], 0.0076, Success","[9221, 3741, 3178], 0.0076, Success","[9221, 3741, 3178], 0.0076, Success","[9221, 3741, 3178], 0.0076, Success","[9221, 3741, 3178], 0.0076, Success","[9221, 3741, 3178], 0.0076, Success"
9579,2148,31,"[9579, 7940, 4957, 2148], 0.00716100713, Success","[9579, 7940, 4957, 2148], 0.00716100713, Success","[9579, 7940, 10665, 2148], 0.008804008773, Success","[9579, 7940, 4957, 2148], 0.00716100713, Success","[9579, 7940, 4957, 2148], 0.00716100713, Success","[9579, 7940, 7071, 10428, 4957, 2148], 0.00716100713, Success"
5277,12262,86,"[5277, 2176, 1209, 11151, 10848, 2397, 12262], 1.0152227912991472, Success","[5277, 2176, 1209, 11151, 10848, 2397, 12262], 1.0152227912991472, Success","[5277, 2176, 3637, 8852, 182, 2397, 12262], 2.0099450369160525, Success","[5277, 2176, 1209, 11151, 10848, 2397, 12262], 1.0152227912991472, Success","[5277, 2176, 1209, 11151, 10848, 2397, 12262], 1.0152227912991472, Success","[5277, 2176, 1209, 11151, 7142, 7940, 1776, 2397, 12262], 1.0127284246691985, Success"
7814,6231,58,"[7814, 11609, 7142, 7940, 6231], 0.174058174, Success","[7814, 11609, 7142, 7940, 6231], 0.174058174, Success","[7814, 11609, 3682, 3741, 6231], 0.1941299026808, Success","[7814, 11609, 7142, 7940, 6231], 0.174058174, Success","[7814, 11609, 7142, 7940, 6231], 0.174058174, Success","[7814, 11609, 7142, 7940, 6231], 0.174058174, Success"
1561,2990,14,"[1561, 11318, 12799, 10230, 2990], 0.00275, Success","[1561, 8174, 3917, 10230, 2990], 0.0028620140000000004, Success","[1561, 9991, 9876, 10230, 2990], 0.0048223262084, Success","[1561, 11318, 12799, 10230, 2990], 0.00275, Success","[1561, 11318, 12799, 10230, 2990], 0.00275, Success","[1561, 11318, 12799, 10230, 2990], 0.00275, Success"
12988,10226,6,"[12988, 2397, 3917, 12091, 10226], 1.000012000006, Failure","[12988, 2397, 3917, 12091, 10226], 1.000012000006, Failure","[12988, 2397, 3917, 12091, 10226], 1.000012000006, Failure","[12988, 2397, 3917, 12091, 10226], 1.000012000006, Failure","[12988, 2397, 3917, 12091, 10226], 1.000012000006, Failure","[12988, 2397, 3917, 12091, 10226], 1.000012000006, Failure"
4384,12893,7,"[4384, 3741, 12893], 1.0014070014, Success","[4384, 3741, 12893], 1.0014070014, Success","[4384, 3741, 12893], 1.0014070014, Success","[4384, 3741, 12893], 1.0014070014, Success","[4384, 3741, 12893], 1.0014070014, Success","[4384, 3741, 12893], 1.0014070014, Success"
11965,5134,46,"[11965, 235, 764, 3935, 5134], 11.010231020295011, Success","[11965, 235, 764, 3935, 5134], 11.010231020295011, Success","[11965, 235, 764, 3935, 5134], 11.010231020295011, Success","[11965, 235, 4940, 12550, 7940, 3021, 5134], 3.025350202721558, Success","[11965, 235, 4940, 12550, 7940, 3021, 5134], 3.025350202721558, Success","[11965, 235, 4940, 12550, 8852, 7142, 7940, 3021, 5134], 3.008041358302475, Success"
8806,1609,93,"[8806, 7078, 1862, 1609], 1.59402952393593, Success","[8806, 7078, 1862, 1609], 1.59402952393593, Success","[8806, 7078, 1862, 1609], 1.59402952393593, Success","[8806, 7078, 1862, 1609], 1.59402952393593, Success","[8806, 7078, 1862, 1609], 1.59402952393593, Success","[8806, 7078, 7940, 1776, 2397, 1609], 1.0104161135531962, Success"
5695,2772,52,"[5695, 3369, 3917, 9987, 2772], 1.002052002, Success","[5695, 3369, 3917, 9987, 2772], 1.002052002, Success","[5695, 3369, 3917, 9987, 2772], 1.002052002, Success","[5695, 3369, 3917, 9987, 2772], 1.002052002, Success","[5695, 3369, 3917, 9987, 2772], 1.002052002, Success","[5695, 3369, 11543, 10428, 9452, 9987, 2772], 1.002052002, Success"
5896,3391,31,"[5896, 5814, 3391], 1.0032310030999998, Success","[5896, 5814, 3391], 1.0032310030999998, Success","[5896, 5814, 3391], 1.0032310030999998, Success","[5896, 5814, 3391], 1.0032310030999998, Success","[5896, 5814, 3391], 1.0032310030999998, Success","[5896, 13086, 1174, 11628, 10428, 7940, 1496, 4101, 10442, 10102, 9880, 3391], 0.006479451000489714, Success"
1266,5573,78,"[1266, 6318, 9991, 5573], 0.527303120117, Success","[1266, 6318, 9991, 5573], 0.527303120117, Success","[1266, 6318, 3369, 5573], 1.51790701621617, Success","[1266, 6318, 9991, 5573], 0.527303120117, Success","[1266, 6318, 9991, 5573], 0.527303120117, Success","[1266, 5674, 6908, 2397, 4427, 1832, 7738, 10428, 7940, 12138, 10911, 11543, 3369, 5573], 0.10293652421207737, Success"
47,3933,39,"[47, 7815, 12561, 857, 3933], 1.5811776454723028, Success","[47, 7815, 12561, 857, 3933], 1.5811776454723028, Success","[47, 7815, 12561, 857, 3933], 1.5811776454723028, Success","[47, 7815, 12561, 857, 3933], 1.5811776454723028, Success","[47, 7815, 12561, 857, 3933], 1.5811776454723028, Success","[47, 7815, 6775, 2397, 4427, 1832, 7738, 10428, 6908, 857, 3933], 1.0038390215800224, Success"
6085,6817,34,"[6085, 434, 11795, 10230, 6817], 1.035236035202, Success","[6085, 434, 11795, 10230, 6817], 1.035236035202, Success","[6085, 434, 11795, 10230, 6817], 1.035236035202, Success","[6085, 434, 11795, 10230, 6817], 1.035236035202, Success","[6085, 434, 11795, 10230, 6817], 1.035236035202, Success","[6085, 434, 3424, 2397, 3917, 10230, 6817], 1.0346580437700137, Success"
7302,4693,53,"[7302, 10218, 3741, 4693], 2.010919063865053, Success","[7302, 10218, 3741, 4693], 2.010919063865053, Success","[7302, 10218, 3741, 4693], 2.010919063865053, Success","[7302, 10218, 3741, 4693], 2.010919063865053, Success","[7302, 10218, 3741, 4693], 2.010919063865053, Success","[7302, 10218, 4558, 7940, 4693], 2.000160000159, Success"
12678,1646,56,,,,,,
163,2863,6,"[163, 8852, 12423, 2863], 0.001006, Success","[163, 8852, 12423, 2863], 0.001006, Success","[163, 8852, 280, 2863], 0.0023320013259999998, Success","[163, 8852, 3935, 2863], 0.001006, Success","[163, 8852, 3935, 2863], 0.001006, Success","[163, 11151, 7142, 7940, 3935, 2863], 0.0006060006000000001, Success"
6230,5632,89,"[6230, 2397, 3917, 13086, 5632], 1.2677141371604717, Success","[6230, 2397, 3917, 13086, 5632], 1.2677141371604717, Success","[6230, 2397, 3021, 13086, 5632], 1.2766409080385315, Success","[6230, 2397, 3917, 13086, 5632], 1.2677141371604717, Success","[6230, 2397, 3917, 13086, 5632], 1.2677141371604717, Success","[6230, 2397, 4427, 1832, 13086, 5632], 1.2672678012678011, Success"
7484,1466,23,"[7484, 12799, 7491, 1466], 2.0751614591373837, Success","[7484, 12799, 7491, 1466], 2.0751614591373837, Success","[7484, 12799, 7491, 1466], 2.0751614591373837, Success","[7484, 12799, 7491, 1466], 2.0751614591373837, Success","[7484, 12799, 7491, 1466], 2.0751614591373837, Success","[7484, 12799, 1776, 10428, 1466], 1.069023069, Success"
2128,11144,29,"[2128, 3261, 775, 7940, 11144], 6.029208203319319, Success","[2128, 3261, 775, 7940, 11144], 6.029208203319319, Success","[2128, 3261, 8737, 125, 11144], 6.029759756641641, Success","[2128, 3261, 775, 7940, 11144], 6.029208203319319, Success","[2128, 3261, 775, 7940, 11144], 6.029208203319319, Success","[2128, 3261, 807, 12132, 7940, 11144], 6.029092087087086, Success"
1971,6293,19,"[1971, 10230, 5814, 6293], 1.060019057, Success","[1971, 10230, 5814, 6293], 1.060019057, Success","[1971, 10230, 5814, 6293], 1.060019057, Success","[1971, 10230, 5814, 6293], 1.060019057, Success","[1971, 10230, 5814, 6293], 1.060019057, Success","[1971, 10230, 5743, 7738, 10428, 3741, 6293], 0.060811399999999995, Success"
8044,1988,94,"[8044, 6690, 8737, 13086, 1988], 1.329335315213314, Success","[8044, 6690, 8737, 13086, 1988], 1.329335315213314, Success","[8044, 8596, 12054, 13086, 1988], 1.3292391004247712, Success","[8044, 6690, 8737, 13086, 1988], 1.329335315213314, Success","[8044, 6690, 8737, 13086, 1988], 1.329335315213314, Success","[8044, 7945, 11120, 12611, 10428, 13086, 1988], 1.2830371029428203, Success"
3750,6535,65,"[3750, 3741, 6535], 1.0130650129999998, Success","[3750, 3741, 6535], 1.0130650129999998, Success","[3750, 3741, 6535], 1.0130650129999998, Success","[3750, 3741, 6535], 1.0130650129999998, Success","[3750, 3741, 6535], 1.0130650129999998, Success","[3750, 3741, 7886, 7940, 7071, 10428, 4822, 8714, 6535], 1.0037700271700594, Success"
7263,6871,56,"[7263, 1040, 4957, 11609, 6871], 2.012993025816013, Success","[7263, 1040, 4957, 11609, 6871], 2.012993025816013, Success","[7263, 1040, 4957, 11609, 6871], 2.012993025816013, Success","[7263, 1040, 4957, 11609, 6871], 2.012993025816013, Success","[7263, 1040, 4957, 11609, 6871], 2.012993025816013, Success","[7263, 1040, 3107, 12799, 11609, 6871], 2.0003930006160004, Success"
593,8454,10,"[593, 9987, 10230, 8454], 1.00001, Success","[593, 9987, 10230, 8454], 1.00001, Success","[593, 9987, 10230, 8454], 1.00001, Success","[593, 9987, 10230, 8454], 1.00001, Success","[593, 9987, 10230, 8454], 1.00001, Success","[593, 9987, 10230, 8454], 1.00001, Success"
12732,6098,51,"[12732, 5016, 1862, 6098], 1.556670661551, Success","[12732, 5016, 1862, 6098], 1.556670661551, Success","[12732, 5016, 1862, 6098], 1.556670661551, Success","[12732, 5016, 1862, 6098], 1.556670661551, Success","[12732, 5016, 1862, 6098], 1.556670661551, Success","[12732, 6811, 976, 11658, 7940, 10900, 7871, 6098], 1.0015300170340884, Success"
3621,1654,66,"[3621, 5814, 55, 1654], 1.0001330000659998, Success","[3621, 5814, 55, 1654], 1.0001330000659998, Success","[3621, 5814, 55, 1654], 1.0001330000659998, Success","[3621, 5814, 55, 1654], 1.0001330000659998, Success","[3621, 5814, 55, 1654], 1.0001330000659998, Success","[3621, 9672, 5483, 4132, 10428, 7940, 3917, 55, 1654], 0.00277203174605544, Success"
4962,7124,8,"[4962, 5088, 12524, 10727, 7124], 4.004022012004012, Success","[4962, 5088, 12524, 10727, 7124], 4.004022012004012, Success","[4962, 5088, 12524, 10727, 7124], 4.004022012004012, Success","[4962, 5088, 1708, 961, 9991, 7124], 2.0248354512448277, Success","[4962, 5088, 1708, 961, 9991, 7124], 2.0248354512448277, Success","[4962, 5088, 12466, 12931, 6126, 9108, 10090, 10733, 10428, 6361, 7124], 2.000889009016022, Success"
12847,568,2,"[12847, 10486, 182, 10196, 568], 10003.040209050407, Success","[12847, 10486, 182, 10196, 568], 10003.040209050407, Success","[12847, 10486, 182, 10196, 568], 10003.040209050407, Success","[12847, 10486, 182, 10196, 568], 10003.040209050407, Success","[12847, 10486, 182, 10196, 568], 10003.040209050407, Low Balance Failue","[12847, 10486, 4540, 10428, 10900, 10196, 568], 10002.06000913001, Low Balance Failue"
11535,7672,98,"[11535, 9987, 7142, 7940, 7672], 1.294196588098294, Success","[11535, 9987, 7142, 7940, 7672], 1.294196588098294, Success","[11535, 9987, 9452, 3369, 7672], 1.296104296006, Success","[11535, 9987, 7142, 7940, 7672], 1.294196588098294, Success","[11535, 9987, 7142, 7940, 7672], 1.294196588098294, Success","[11535, 9987, 9452, 10428, 7940, 7672], 1.294196588098294, Success"
12811,10056,21,"[12811, 13086, 11664, 5814, 10056], 3.0441092181503002, Success","[12811, 13086, 11664, 5814, 10056], 3.0441092181503002, Success","[12811, 10727, 7244, 5814, 10056], 4.067090118521975, Success","[12811, 13086, 11664, 5814, 10056], 3.0441092181503002, Success","[12811, 13086, 11664, 5814, 10056], 3.0441092181503002, Success","[12811, 13086, 1174, 11628, 10428, 7940, 2833, 5814, 10056], 3.0441092181503002, Success"
4165,800,49,"[4165, 5814, 12091, 800], 2.000099000049, Success","[4165, 5814, 12091, 800], 2.000099000049, Success","[4165, 5814, 12091, 800], 2.000099000049, Success","[4165, 5814, 12091, 800], 2.000099000049, Success","[4165, 5814, 12091, 800], 2.000099000049, Success","[4165, 7974, 5748, 847, 976, 11658, 7940, 3917, 12091, 800], 0.00044100127400166603, Success"
8048,6744,2,"[8048, 10230, 3497, 3741, 6744], 0.006485468850399999, Success","[8048, 10230, 3497, 3741, 6744], 0.006485468850399999, Success","[8048, 10230, 9876, 3741, 6744], 0.0064975072576, Success","[8048, 10230, 3497, 3741, 6744], 0.006485468850399999, Success","[8048, 10230, 3497, 3741, 6744], 0.006485468850399999, Success","[8048, 10230, 5743, 7738, 10428, 3741, 6744], 0.0064012, Success"
2130,8025,56,"[2130, 13086, 10428, 8025], 25.243081243, Success","[2130, 13086, 10428, 8025], 25.243081243, Success","[2130, 13086, 10428, 8025], 25.243081243, Success","[2130, 13086, 13021, 4315, 8025], 0.18187431863733686, Success","[2130, 13086, 13021, 4315, 8025], 0.18187431863733686, Success","[2130, 13086, 1174, 11628, 10428, 7940, 7134, 8711, 8025], 0.006440087192323287, Success"
4764,2482,16,"[4764, 11926, 9108, 3895, 2482], 2.0480330960160478, Failure","[4764, 11926, 9108, 3895, 2482], 2.0480330960160478, Failure","[4764, 11926, 9108, 3895, 2482], 2.0480330960160478, Failure","[4764, 11926, 9108, 3895, 2482], 2.0480330960160478, Failure","[4764, 11926, 9108, 3895, 2482], 2.0480330960160478, Failure","[4764, 11926, 9108, 3895, 2482], 2.0480330960160478, Failure"
2875,5235,11,"[2875, 10230, 9987, 5235], 0.0, Success","[2875, 10230, 9987, 5235], 0.0, Success","[2875, 10230, 9987, 5235], 0.0, Success","[2875, 10230, 9987, 5235], 0.0, Success","[2875, 10230, 9987, 5235], 0.0, Success","[2875, 10230, 9987, 5235], 0.0, Success"
2682,4688,28,"[2682, 4857, 12169, 4688], 1.2112206471924358, Success","[2682, 4857, 12169, 4688], 1.2112206471924358, Success","[2682, 4857, 12169, 4688], 1.2112206471924358, Success","[2682, 4857, 12169, 4688], 1.2112206471924358, Success","[2682, 4857, 12169, 4688], 1.2112206471924358, Success","[2682, 2003, 3741, 7886, 7940, 7142, 6908, 12169, 4688], 0.08422467250551245, Success"
10125,1745,21,"[10125, 10230, 9715, 11741, 1745], 1.066021063, Success","[10125, 10230, 9715, 11741, 1745], 1.066021063, Success","[10125, 10230, 9876, 11741, 1745], 1.0670802320110242, Success","[10125, 10230, 9715, 11741, 1745], 1.066021063, Success","[10125, 10230, 9715, 11741, 1745], 1.066021063, Success","[10125, 10230, 5743, 7738, 10428, 7071, 11741, 1745], 1.066021063, Success"
8235,4907,74,"[8235, 11398, 2199, 4957, 55, 4907], 0.069152554516996, Success","[8235, 11398, 9210, 3917, 55, 4907], 0.077294988538168, Success","[8235, 11398, 2199, 4957, 55, 4907], 0.069152554516996, Success","[8235, 11398, 2199, 4957, 55, 4907], 0.069152554516996, Success","[8235, 11398, 2199, 4957, 55, 4907], 0.069152554516996, Success","[8235, 10951, 11521, 4725, 9907, 2397, 3917, 55, 4907], 0.022276242276220073, Success"
4652,5263,59,"[4652, 12054, 12799, 5263], 0.456199476, Success","[4652, 12054, 12799, 5263], 0.456199476, Success","[4652, 12054, 12799, 5263], 0.456199476, Success","[4652, 12054, 12799, 5263], 0.456199476, Success","[4652, 12054, 12799, 5263], 0.456199476, Success","[4652, 6936, 12522, 10428, 1776, 12799, 5263], 0.436118472059236, Success"
6056,12184,81,"[6056, 10727, 6908, 12184], 2.0443909844209402, Success","[6056, 10727, 6908, 12184], 2.0443909844209402, Success","[6056, 10727, 6908, 12184], 2.0443909844209402, Success","[6056, 10727, 6908, 12184], 2.0443909844209402, Success","[6056, 10727, 6908, 12184], 2.0443909844209402, Success","[6056, 3284, 7142, 6908, 12184], 1.0331304327293998, Success"
7482,10139,7,"[7482, 397, 6908, 9987, 10139], 1.000196000189, Success","[7482, 397, 6908, 9987, 10139], 1.000196000189, Success","[7482, 397, 6908, 9987, 10139], 1.000196000189, Success","[7482, 397, 6908, 9987, 10139], 1.000196000189, Success","[7482, 397, 6908, 9987, 10139], 1.000196000189, Success","[7482, 3741, 7886, 7940, 3917, 9987, 10139], 1.000056000126, Failure"
9260,7797,94,"[9260, 10230, 55, 7797], 0.0, Success","[9260, 10230, 55, 7797], 0.0, Success","[9260, 10230, 55, 7797], 0.0, Success","[9260, 10230, 55, 7797], 0.0, Success","[9260, 10230, 55, 7797], 0.0, Success","[9260, 10230, 55, 7797], 0.0, Success"
11653,363,98,"[11653, 5591, 11795, 12799, 363], 2.000197000098, Success","[11653, 5591, 11795, 12799, 363], 2.000197000098, Success","[11653, 5591, 3021, 12799, 363], 2.0075470147980075, Success","[11653, 5591, 1776, 12799, 363], 2.000197000098, Success","[11653, 5591, 1776, 12799, 363], 2.000197000098, Success","[11653, 5591, 1776, 12799, 363], 2.000197000098, Success"
2604,394,89,"[2604, 3741, 9150, 394], 0.54572448478028, Success","[2604, 3741, 9150, 394], 0.54572448478028, Success","[2604, 3741, 9150, 394], 0.54572448478028, Success","[2604, 3741, 9150, 394], 0.54572448478028, Success","[2604, 3741, 9150, 394], 0.54572448478028, Success","[2604, 10681, 10848, 11495, 10428, 11628, 9150, 394], 0.5094034151409939, Success"
8525,6392,44,"[8525, 8495, 3369, 9514, 6392], 1.0174893351594958, Success","[8525, 8495, 3369, 9514, 6392], 1.0174893351594958, Success","[8525, 8495, 3369, 9514, 6392], 1.0174893351594958, Success","[8525, 8495, 3369, 9514, 6392], 1.0174893351594958, Success","[8525, 8495, 3369, 9514, 6392], 1.0174893351594958, Success","[8525, 8495, 3347, 9783, 11628, 10428, 8573, 6149, 6392], 1.0094605806756012, Success"
12107,12012,94,"[12107, 12169, 9514, 11741, 12012], 1.0242241191611658, Success","[12107, 12169, 9514, 11741, 12012], 1.0242241191611658, Success","[12107, 12169, 6507, 11741, 12012], 1.2873811264543251, Success","[12107, 12169, 9514, 11741, 12012], 1.0242241191611658, Success","[12107, 12169, 9514, 11741, 12012], 1.0242241191611658, Success","[12107, 12169, 5171, 2480, 10428, 7071, 11741, 12012], 1.0004740006610005, Success"
11783,9021,8,"[11783, 7213, 11741, 9021], 4.2505142509430005, Failure","[11783, 7213, 11741, 9021], 4.2505142509430005, Failure","[11783, 7213, 11741, 9021], 4.2505142509430005, Failure","[11783, 2397, 4642, 11741, 9021], 2.000035000051, Failure","[11783, 2397, 4642, 11741, 9021], 2.000035000051, Failure","[11783, 2397, 4427, 1832, 7738, 10428, 7071, 11741, 9021], 2.000035000051, Failure"
562,3041,77,"[562, 12169, 6908, 10230, 3041], 1.231077231, Success","[562, 12169, 6908, 10230, 3041], 1.231077231, Success","[562, 12169, 6908, 10230, 3041], 1.231077231, Success","[562, 12169, 6908, 10230, 3041], 1.231077231, Success","[562, 12169, 6908, 10230, 3041], 1.231077231, Success","[562, 12169, 5171, 2480, 10428, 6908, 10230, 3041], 1.000308000231, Success"
15,5918,18,"[15, 10727, 11926, 5918], 7.019503758486491, Failure","[15, 10727, 11926, 5918], 7.019503758486491, Failure","[15, 10727, 11926, 5918], 7.019503758486491, Failure","[15, 3741, 9108, 11926, 5918], 3.00761876720072, Success","[15, 3741, 9108, 11926, 5918], 3.00761876720072, Success","[15, 9554, 7300, 10428, 9108, 11926, 5918], 3.0000570000550004, Success"
11455,5172,53,"[11455, 12091, 5172], 0.0, Success","[11455, 12091, 5172], 0.0, Success","[11455, 12091, 5172], 0.0, Success","[11455, 12091, 5172], 0.0, Success","[11455, 12091, 5172], 0.0, Success","[11455, 12091, 5172], 0.0, Success"
